; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\output\key.crf --no_multibyte_chars ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d4ff8          PUSH     {r3-r11,lr}
;;;1042   			case PUSH_DISP :
;;;1043   			{
;;;1044                   switch(track)
;;;1045                   {
;;;1046                       case face_r:
;;;1047                       {
;;;1048                           WM_DeleteWindow(hWinR);
00002c  4af9              LDR      r2,|L1.1044|
;;;1049                           WM_DeleteWindow(hWinWind);
00002e  4efa              LDR      r6,|L1.1048|
;;;1050                           WM_DeleteWindow(hWinG);
000030  4ffa              LDR      r7,|L1.1052|
;;;1051                           WM_DeleteWindow(load_wind);
000032  f8df83ec          LDR      r8,|L1.1056|
;;;1052                           WM_DeleteWindow(hWinsysinfo);
000036  f8df93ec          LDR      r9,|L1.1060|
;;;1053                           WM_DeleteWindow(hWincdc);
00003a  f8dfa3ec          LDR      r10,|L1.1064|
;;;1054                           WM_DeleteWindow(hWinset);                       
00003e  f8dfb3ec          LDR      r11,|L1.1068|
000042  4dfb              LDR      r5,|L1.1072|
000044  f1bc0f34          CMP      r12,#0x34             ;198
                  |L1.72|
000048  d260              BCS      |L1.268|
00004a  e8dff00c          TBB      [pc,r12]              ;198
00004e  fefd              DCB      0xfe,0xfd
000050  fcfb5f5f          DCB      0xfc,0xfb,0x5f,0x5f
000054  5f5ffaf9          DCB      0x5f,0x5f,0xfa,0xf9
000058  1af85f5f          DCB      0x1a,0xf8,0x5f,0x5f
00005c  5f5ff7f6          DCB      0x5f,0x5f,0xf7,0xf6
000060  67f55f5f          DCB      0x67,0xf5,0x5f,0x5f
000064  5f5ff4f3          DCB      0x5f,0x5f,0xf4,0xf3
000068  b0f25f5f          DCB      0xb0,0xf2,0x5f,0x5f
00006c  5f5ff1f0          DCB      0x5f,0x5f,0xf1,0xf0
000070  efee5f5f          DCB      0xef,0xee,0x5f,0x5f
000074  5f5f5fed          DCB      0x5f,0x5f,0x5f,0xed
000078  eceb5f5f          DCB      0xec,0xeb,0x5f,0x5f
00007c  5f5feae9          DCB      0x5f,0x5f,0xea,0xe9
000080  e8e7              DCB      0xe8,0xe7
000082  4aec              LDR      r2,|L1.1076|
000084  7812              LDRB     r2,[r2,#0]            ;202  ; page_sw
000086  2a08              CMP      r2,#8                 ;202
000088  d2de              BCS      |L1.72|
00008a  e8dff002          TBB      [pc,r2]               ;202
00008e  3f27              DCB      0x3f,0x27
000090  0414170c          DCB      0x04,0x14,0x17,0x0c
000094  3f2f              DCB      0x3f,0x2f
000096  a0e8              ADR      r0,|L1.1080|
000098  f7fffffe          BL       INPUT_POW
00009c  81ac              STRH     r4,[r5,#0xc]          ;206
00009e  e8bd4ff8          POP      {r3-r11,lr}           ;207
0000a2  f7ffbffe          B.W      BEEP_Tiggr
0000a6  a0e4              ADR      r0,|L1.1080|
0000a8  f7fffffe          BL       INPUT_NUM
0000ac  81ac              STRH     r4,[r5,#0xc]          ;213
0000ae  e8bd4ff8          POP      {r3-r11,lr}           ;214
0000b2  f7ffbffe          B.W      BEEP_Tiggr
0000b6  7800              LDRB     r0,[r0,#0]            ;219  ; para_set2
0000b8  28ff              CMP      r0,#0xff              ;219
0000ba  d007              BEQ      |L1.204|
0000bc  a0de              ADR      r0,|L1.1080|
0000be  f7fffffe          BL       INPUT_LOAD
0000c2  81ac              STRH     r4,[r5,#0xc]          ;230
0000c4  e8bd4ff8          POP      {r3-r11,lr}           ;231
0000c8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.204|
0000cc  a0da              ADR      r0,|L1.1080|
0000ce  f7fffffe          BL       INPUT_C
0000d2  81ac              STRH     r4,[r5,#0xc]          ;222
0000d4  e8bd4ff8          POP      {r3-r11,lr}           ;223
0000d8  f7ffbffe          B.W      BEEP_Tiggr
0000dc  a0d6              ADR      r0,|L1.1080|
0000de  f7fffffe          BL       INPUT_CDC
0000e2  81ac              STRH     r4,[r5,#0xc]          ;237
0000e4  e8bd4ff8          POP      {r3-r11,lr}           ;238
0000e8  f7ffbffe          B.W      BEEP_Tiggr
0000ec  7808              LDRB     r0,[r1,#0]            ;243  ; admin
0000ee  2801              CMP      r0,#1                 ;243
0000f0  d00a              BEQ      |L1.264|
0000f2  7818              LDRB     r0,[r3,#0]            ;246  ; cal
0000f4  2801              CMP      r0,#1                 ;246
0000f6  d00d              BEQ      |L1.276|
0000f8  7828              LDRB     r0,[r5,#0]            ;249  ; pass
0000fa  1c40              ADDS     r0,r0,#1              ;249
0000fc  7028              STRB     r0,[r5,#0]            ;249
                  |L1.254|
0000fe  81ac              STRH     r4,[r5,#0xc]          ;251
000100  e8bd4ff8          POP      {r3-r11,lr}           ;252
000104  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.264|
000108  2001              MOVS     r0,#1                 ;245
00010a  e000              B        |L1.270|
                  |L1.268|
00010c  e0ff              B        |L1.782|
                  |L1.270|
00010e  f7fffffe          BL       INPUT_INFO
000112  e7f4              B        |L1.254|
                  |L1.276|
000114  2001              MOVS     r0,#1                 ;247
000116  f7fffffe          BL       Rlow_cal
00011a  e7f0              B        |L1.254|
00011c  4ac5              LDR      r2,|L1.1076|
00011e  7812              LDRB     r2,[r2,#0]            ;261  ; page_sw
000120  2a08              CMP      r2,#8                 ;261
                  |L1.290|
000122  d291              BCS      |L1.72|
000124  e8dff002          TBB      [pc,r2]               ;261
000128  f3250412          DCB      0xf3,0x25,0x04,0x12
00012c  150af32d          DCB      0x15,0x0a,0xf3,0x2d
000130  a0c2              ADR      r0,|L1.1084|
000132  f7fffffe          BL       INPUT_POW
000136  81ac              STRH     r4,[r5,#0xc]          ;265
000138  f7fffffe          BL       BEEP_Tiggr
00013c  a0bf              ADR      r0,|L1.1084|
00013e  f7fffffe          BL       INPUT_NUM
000142  81ac              STRH     r4,[r5,#0xc]          ;271
000144  e8bd4ff8          POP      {r3-r11,lr}           ;272
000148  f7ffbffe          B.W      BEEP_Tiggr
00014c  7800              LDRB     r0,[r0,#0]            ;277  ; para_set2
00014e  28ff              CMP      r0,#0xff              ;277
000150  d007              BEQ      |L1.354|
000152  a0ba              ADR      r0,|L1.1084|
000154  f7fffffe          BL       INPUT_LOAD
000158  81ac              STRH     r4,[r5,#0xc]          ;288
00015a  e8bd4ff8          POP      {r3-r11,lr}           ;289
00015e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.354|
000162  a0b6              ADR      r0,|L1.1084|
000164  f7fffffe          BL       INPUT_C
000168  81ac              STRH     r4,[r5,#0xc]          ;280
00016a  e8bd4ff8          POP      {r3-r11,lr}           ;281
00016e  f7ffbffe          B.W      BEEP_Tiggr
000172  a0b2              ADR      r0,|L1.1084|
000174  f7fffffe          BL       INPUT_CDC
000178  81ac              STRH     r4,[r5,#0xc]          ;295
00017a  e8bd4ff8          POP      {r3-r11,lr}           ;296
00017e  f7ffbffe          B.W      BEEP_Tiggr
000182  7808              LDRB     r0,[r1,#0]            ;301  ; admin
000184  2801              CMP      r0,#1                 ;301
000186  d00a              BEQ      |L1.414|
000188  7818              LDRB     r0,[r3,#0]            ;304  ; cal
00018a  2801              CMP      r0,#1                 ;304
00018c  d00b              BEQ      |L1.422|
00018e  7828              LDRB     r0,[r5,#0]            ;307  ; pass
000190  1c80              ADDS     r0,r0,#2              ;307
000192  7028              STRB     r0,[r5,#0]            ;307
                  |L1.404|
000194  81ac              STRH     r4,[r5,#0xc]          ;309
000196  e8bd4ff8          POP      {r3-r11,lr}           ;310
00019a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.414|
00019e  2002              MOVS     r0,#2                 ;303
0001a0  f7fffffe          BL       INPUT_INFO
0001a4  e7f6              B        |L1.404|
                  |L1.422|
0001a6  2002              MOVS     r0,#2                 ;305
0001a8  f7fffffe          BL       Rlow_cal
0001ac  e7f2              B        |L1.404|
0001ae  4aa1              LDR      r2,|L1.1076|
0001b0  7812              LDRB     r2,[r2,#0]            ;320  ; page_sw
0001b2  2a08              CMP      r2,#8                 ;320
                  |L1.436|
0001b4  d2b5              BCS      |L1.290|
0001b6  e8dff002          TBB      [pc,r2]               ;320
0001ba  aa25              DCB      0xaa,0x25
0001bc  0412150a          DCB      0x04,0x12,0x15,0x0a
0001c0  aa2d              DCB      0xaa,0x2d
0001c2  a09f              ADR      r0,|L1.1088|
0001c4  f7fffffe          BL       INPUT_POW
0001c8  81ac              STRH     r4,[r5,#0xc]          ;324
0001ca  f7fffffe          BL       BEEP_Tiggr
0001ce  a09c              ADR      r0,|L1.1088|
0001d0  f7fffffe          BL       INPUT_NUM
0001d4  81ac              STRH     r4,[r5,#0xc]          ;330
0001d6  e8bd4ff8          POP      {r3-r11,lr}           ;331
0001da  f7ffbffe          B.W      BEEP_Tiggr
0001de  7800              LDRB     r0,[r0,#0]            ;336  ; para_set2
0001e0  28ff              CMP      r0,#0xff              ;336
0001e2  d007              BEQ      |L1.500|
0001e4  a096              ADR      r0,|L1.1088|
0001e6  f7fffffe          BL       INPUT_LOAD
0001ea  81ac              STRH     r4,[r5,#0xc]          ;347
0001ec  e8bd4ff8          POP      {r3-r11,lr}           ;348
0001f0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.500|
0001f4  a092              ADR      r0,|L1.1088|
0001f6  f7fffffe          BL       INPUT_C
0001fa  81ac              STRH     r4,[r5,#0xc]          ;339
0001fc  e8bd4ff8          POP      {r3-r11,lr}           ;340
000200  f7ffbffe          B.W      BEEP_Tiggr
000204  a08e              ADR      r0,|L1.1088|
000206  f7fffffe          BL       INPUT_CDC
00020a  81ac              STRH     r4,[r5,#0xc]          ;354
00020c  e8bd4ff8          POP      {r3-r11,lr}           ;355
000210  f7ffbffe          B.W      BEEP_Tiggr
000214  7808              LDRB     r0,[r1,#0]            ;360  ; admin
000216  2801              CMP      r0,#1                 ;360
000218  d023              BEQ      |L1.610|
00021a  e017              B        |L1.588|
00021c  e19a              B        |L1.1364|
00021e  e0b5              B        |L1.908|
000220  e3fd              B        |L1.2590|
000222  e2c9              B        |L1.1976|
000224  e156              B        |L1.1236|
000226  e3fb              B        |L1.2592|
000228  e248              B        |L1.1724|
00022a  e115              B        |L1.1112|
00022c  e3f9              B        |L1.2594|
00022e  e211              B        |L1.1620|
000230  e3f8              B        |L1.2596|
000232  e067              B        |L1.772|
000234  e1cc              B        |L1.1488|
000236  e3f6              B        |L1.2598|
000238  e01b              B        |L1.626|
00023a  e263              B        |L1.1796|
00023c  e3f4              B        |L1.2600|
00023e  e3e0              B        |L1.2562|
000240  e2f3              B        |L1.2090|
000242  e3f2              B        |L1.2602|
000244  e335              B        |L1.2226|
000246  e27e              B        |L1.1862|
000248  e23b              B        |L1.1730|
00024a  e3ef              B        |L1.2604|
                  |L1.588|
00024c  7818              LDRB     r0,[r3,#0]            ;363  ; cal
00024e  2801              CMP      r0,#1                 ;363
000250  d00b              BEQ      |L1.618|
000252  7828              LDRB     r0,[r5,#0]            ;366  ; pass
000254  1cc0              ADDS     r0,r0,#3              ;366
000256  7028              STRB     r0,[r5,#0]            ;366
                  |L1.600|
000258  81ac              STRH     r4,[r5,#0xc]          ;368
00025a  e8bd4ff8          POP      {r3-r11,lr}           ;369
00025e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.610|
000262  2003              MOVS     r0,#3                 ;362
000264  f7fffffe          BL       INPUT_INFO
000268  e7f6              B        |L1.600|
                  |L1.618|
00026a  2003              MOVS     r0,#3                 ;364
00026c  f7fffffe          BL       Rhigh_cal
000270  e7f2              B        |L1.600|
                  |L1.626|
000272  4a70              LDR      r2,|L1.1076|
000274  7812              LDRB     r2,[r2,#0]            ;378  ; page_sw
000276  2a08              CMP      r2,#8                 ;378
                  |L1.632|
000278  d29c              BCS      |L1.436|
00027a  e8dff002          TBB      [pc,r2]               ;378
00027e  4825              DCB      0x48,0x25
000280  0412150a          DCB      0x04,0x12,0x15,0x0a
000284  482d              DCB      0x48,0x2d
000286  a06f              ADR      r0,|L1.1092|
000288  f7fffffe          BL       INPUT_POW
00028c  81ac              STRH     r4,[r5,#0xc]          ;382
00028e  f7fffffe          BL       BEEP_Tiggr
000292  a06c              ADR      r0,|L1.1092|
000294  f7fffffe          BL       INPUT_NUM
000298  81ac              STRH     r4,[r5,#0xc]          ;388
00029a  e8bd4ff8          POP      {r3-r11,lr}           ;389
00029e  f7ffbffe          B.W      BEEP_Tiggr
0002a2  7800              LDRB     r0,[r0,#0]            ;394  ; para_set2
0002a4  28ff              CMP      r0,#0xff              ;394
0002a6  d007              BEQ      |L1.696|
0002a8  a066              ADR      r0,|L1.1092|
0002aa  f7fffffe          BL       INPUT_LOAD
0002ae  81ac              STRH     r4,[r5,#0xc]          ;405
0002b0  e8bd4ff8          POP      {r3-r11,lr}           ;406
0002b4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.696|
0002b8  a062              ADR      r0,|L1.1092|
0002ba  f7fffffe          BL       INPUT_C
0002be  81ac              STRH     r4,[r5,#0xc]          ;397
0002c0  e8bd4ff8          POP      {r3-r11,lr}           ;398
0002c4  f7ffbffe          B.W      BEEP_Tiggr
0002c8  a05e              ADR      r0,|L1.1092|
0002ca  f7fffffe          BL       INPUT_CDC
0002ce  81ac              STRH     r4,[r5,#0xc]          ;412
0002d0  e8bd4ff8          POP      {r3-r11,lr}           ;413
0002d4  f7ffbffe          B.W      BEEP_Tiggr
0002d8  7808              LDRB     r0,[r1,#0]            ;418  ; admin
0002da  2801              CMP      r0,#1                 ;418
0002dc  d00a              BEQ      |L1.756|
0002de  7818              LDRB     r0,[r3,#0]            ;421  ; cal
0002e0  2801              CMP      r0,#1                 ;421
0002e2  d00b              BEQ      |L1.764|
0002e4  7828              LDRB     r0,[r5,#0]            ;424  ; pass
0002e6  1d00              ADDS     r0,r0,#4              ;424
0002e8  7028              STRB     r0,[r5,#0]            ;424
                  |L1.746|
0002ea  81ac              STRH     r4,[r5,#0xc]          ;426
0002ec  e8bd4ff8          POP      {r3-r11,lr}           ;427
0002f0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.756|
0002f4  2004              MOVS     r0,#4                 ;420
0002f6  f7fffffe          BL       INPUT_INFO
0002fa  e7f6              B        |L1.746|
                  |L1.764|
0002fc  2004              MOVS     r0,#4                 ;422
0002fe  f7fffffe          BL       Rhigh_cal
000302  e7f2              B        |L1.746|
                  |L1.772|
000304  4a4b              LDR      r2,|L1.1076|
000306  7812              LDRB     r2,[r2,#0]            ;436  ; page_sw
000308  2a08              CMP      r2,#8                 ;436
                  |L1.778|
00030a  d2b5              BCS      |L1.632|
00030c  e000              B        |L1.784|
                  |L1.782|
00030e  e0fe              B        |L1.1294|
                  |L1.784|
000310  e8dff002          TBB      [pc,r2]               ;436
000314  fd250412          DCB      0xfd,0x25,0x04,0x12
000318  150afd2d          DCB      0x15,0x0a,0xfd,0x2d
00031c  a04a              ADR      r0,|L1.1096|
00031e  f7fffffe          BL       INPUT_POW
000322  81ac              STRH     r4,[r5,#0xc]          ;440
000324  f7fffffe          BL       BEEP_Tiggr
000328  a047              ADR      r0,|L1.1096|
00032a  f7fffffe          BL       INPUT_NUM
00032e  81ac              STRH     r4,[r5,#0xc]          ;446
000330  e8bd4ff8          POP      {r3-r11,lr}           ;447
000334  f7ffbffe          B.W      BEEP_Tiggr
000338  7800              LDRB     r0,[r0,#0]            ;452  ; para_set2
00033a  28ff              CMP      r0,#0xff              ;452
00033c  d007              BEQ      |L1.846|
00033e  a042              ADR      r0,|L1.1096|
000340  f7fffffe          BL       INPUT_LOAD
000344  81ac              STRH     r4,[r5,#0xc]          ;463
000346  e8bd4ff8          POP      {r3-r11,lr}           ;464
00034a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.846|
00034e  a03e              ADR      r0,|L1.1096|
000350  f7fffffe          BL       INPUT_C
000354  81ac              STRH     r4,[r5,#0xc]          ;455
000356  e8bd4ff8          POP      {r3-r11,lr}           ;456
00035a  f7ffbffe          B.W      BEEP_Tiggr
00035e  a03a              ADR      r0,|L1.1096|
000360  f7fffffe          BL       INPUT_CDC
000364  81ac              STRH     r4,[r5,#0xc]          ;470
000366  e8bd4ff8          POP      {r3-r11,lr}           ;471
00036a  f7ffbffe          B.W      BEEP_Tiggr
00036e  7808              LDRB     r0,[r1,#0]            ;476  ; admin
000370  2801              CMP      r0,#1                 ;476
000372  d007              BEQ      |L1.900|
000374  7828              LDRB     r0,[r5,#0]            ;480  ; pass
000376  1d40              ADDS     r0,r0,#5              ;480
000378  7028              STRB     r0,[r5,#0]            ;480
                  |L1.890|
00037a  81ac              STRH     r4,[r5,#0xc]          ;482
00037c  e8bd4ff8          POP      {r3-r11,lr}           ;483
000380  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.900|
000384  2005              MOVS     r0,#5                 ;478
000386  f7fffffe          BL       INPUT_INFO
00038a  e7f6              B        |L1.890|
                  |L1.908|
00038c  4a29              LDR      r2,|L1.1076|
00038e  7812              LDRB     r2,[r2,#0]            ;492  ; page_sw
000390  2a08              CMP      r2,#8                 ;492
                  |L1.914|
000392  d2ba              BCS      |L1.778|
000394  e8dff002          TBB      [pc,r2]               ;492
000398  bb250412          DCB      0xbb,0x25,0x04,0x12
00039c  150abb2d          DCB      0x15,0x0a,0xbb,0x2d
0003a0  a02a              ADR      r0,|L1.1100|
0003a2  f7fffffe          BL       INPUT_POW
0003a6  81ac              STRH     r4,[r5,#0xc]          ;496
0003a8  f7fffffe          BL       BEEP_Tiggr
0003ac  a027              ADR      r0,|L1.1100|
0003ae  f7fffffe          BL       INPUT_NUM
0003b2  81ac              STRH     r4,[r5,#0xc]          ;502
0003b4  e8bd4ff8          POP      {r3-r11,lr}           ;503
0003b8  f7ffbffe          B.W      BEEP_Tiggr
0003bc  7800              LDRB     r0,[r0,#0]            ;508  ; para_set2
0003be  28ff              CMP      r0,#0xff              ;508
0003c0  d007              BEQ      |L1.978|
0003c2  a022              ADR      r0,|L1.1100|
0003c4  f7fffffe          BL       INPUT_LOAD
0003c8  81ac              STRH     r4,[r5,#0xc]          ;519
0003ca  e8bd4ff8          POP      {r3-r11,lr}           ;520
0003ce  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.978|
0003d2  a01e              ADR      r0,|L1.1100|
0003d4  f7fffffe          BL       INPUT_C
0003d8  81ac              STRH     r4,[r5,#0xc]          ;511
0003da  e8bd4ff8          POP      {r3-r11,lr}           ;512
0003de  f7ffbffe          B.W      BEEP_Tiggr
0003e2  a01a              ADR      r0,|L1.1100|
0003e4  f7fffffe          BL       INPUT_CDC
0003e8  81ac              STRH     r4,[r5,#0xc]          ;526
0003ea  e8bd4ff8          POP      {r3-r11,lr}           ;527
0003ee  f7ffbffe          B.W      BEEP_Tiggr
0003f2  7808              LDRB     r0,[r1,#0]            ;532  ; admin
0003f4  2801              CMP      r0,#1                 ;532
0003f6  d102              BNE      |L1.1022|
0003f8  2006              MOVS     r0,#6                 ;534
0003fa  f7fffffe          BL       INPUT_INFO
                  |L1.1022|
0003fe  81ac              STRH     r4,[r5,#0xc]          ;536
000400  e026              B        |L1.1104|
000402  0000              DCW      0x0000
                  |L1.1028|
                          DCD      flagA
                  |L1.1032|
                          DCD      para_set2
                  |L1.1036|
                          DCD      admin
                  |L1.1040|
                          DCD      ||cal||
                  |L1.1044|
                          DCD      hWinR
                  |L1.1048|
                          DCD      hWinWind
                  |L1.1052|
                          DCD      hWinG
                  |L1.1056|
                          DCD      load_wind
                  |L1.1060|
                          DCD      hWinsysinfo
                  |L1.1064|
                          DCD      hWincdc
                  |L1.1068|
                          DCD      hWinset
                  |L1.1072|
                          DCD      ||.data||
                  |L1.1076|
                          DCD      page_sw
                  |L1.1080|
000438  3100              DCB      "1",0
00043a  00                DCB      0
00043b  00                DCB      0
                  |L1.1084|
00043c  3200              DCB      "2",0
00043e  00                DCB      0
00043f  00                DCB      0
                  |L1.1088|
000440  3300              DCB      "3",0
000442  00                DCB      0
000443  00                DCB      0
                  |L1.1092|
000444  3400              DCB      "4",0
000446  00                DCB      0
000447  00                DCB      0
                  |L1.1096|
000448  3500              DCB      "5",0
00044a  00                DCB      0
00044b  00                DCB      0
                  |L1.1100|
00044c  3600              DCB      "6",0
00044e  00                DCB      0
00044f  00                DCB      0
                  |L1.1104|
000450  e8bd4ff8          POP      {r3-r11,lr}           ;537
000454  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1112|
000458  4af9              LDR      r2,|L1.2112|
00045a  7812              LDRB     r2,[r2,#0]            ;546  ; page_sw
00045c  2a08              CMP      r2,#8                 ;546
                  |L1.1118|
00045e  d298              BCS      |L1.914|
000460  e8dff002          TBB      [pc,r2]               ;546
000464  55250412          DCB      0x55,0x25,0x04,0x12
000468  150a552d          DCB      0x15,0x0a,0x55,0x2d
00046c  a0f5              ADR      r0,|L1.2116|
00046e  f7fffffe          BL       INPUT_POW
000472  81ac              STRH     r4,[r5,#0xc]          ;550
000474  f7fffffe          BL       BEEP_Tiggr
000478  a0f2              ADR      r0,|L1.2116|
00047a  f7fffffe          BL       INPUT_NUM
00047e  81ac              STRH     r4,[r5,#0xc]          ;556
000480  e8bd4ff8          POP      {r3-r11,lr}           ;557
000484  f7ffbffe          B.W      BEEP_Tiggr
000488  7800              LDRB     r0,[r0,#0]            ;562  ; para_set2
00048a  28ff              CMP      r0,#0xff              ;562
00048c  d007              BEQ      |L1.1182|
00048e  a0ed              ADR      r0,|L1.2116|
000490  f7fffffe          BL       INPUT_LOAD
000494  81ac              STRH     r4,[r5,#0xc]          ;573
000496  e8bd4ff8          POP      {r3-r11,lr}           ;574
00049a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1182|
00049e  a0e9              ADR      r0,|L1.2116|
0004a0  f7fffffe          BL       INPUT_C
0004a4  81ac              STRH     r4,[r5,#0xc]          ;565
0004a6  e8bd4ff8          POP      {r3-r11,lr}           ;566
0004aa  f7ffbffe          B.W      BEEP_Tiggr
0004ae  a0e5              ADR      r0,|L1.2116|
0004b0  f7fffffe          BL       INPUT_CDC
0004b4  81ac              STRH     r4,[r5,#0xc]          ;580
0004b6  e8bd4ff8          POP      {r3-r11,lr}           ;581
0004ba  f7ffbffe          B.W      BEEP_Tiggr
0004be  7808              LDRB     r0,[r1,#0]            ;586  ; admin
0004c0  2801              CMP      r0,#1                 ;586
0004c2  d102              BNE      |L1.1226|
0004c4  2007              MOVS     r0,#7                 ;588
0004c6  f7fffffe          BL       INPUT_INFO
                  |L1.1226|
0004ca  81ac              STRH     r4,[r5,#0xc]          ;590
0004cc  e8bd4ff8          POP      {r3-r11,lr}           ;591
0004d0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1236|
0004d4  4ada              LDR      r2,|L1.2112|
0004d6  7812              LDRB     r2,[r2,#0]            ;600  ; page_sw
0004d8  2a08              CMP      r2,#8                 ;600
                  |L1.1242|
0004da  d2c0              BCS      |L1.1118|
0004dc  e8dff002          TBB      [pc,r2]               ;600
0004e0  ef270412          DCB      0xef,0x27,0x04,0x12
0004e4  150aef2f          DCB      0x15,0x0a,0xef,0x2f
0004e8  a0d7              ADR      r0,|L1.2120|
0004ea  f7fffffe          BL       INPUT_POW
0004ee  81ac              STRH     r4,[r5,#0xc]          ;604
0004f0  f7fffffe          BL       BEEP_Tiggr
0004f4  a0d4              ADR      r0,|L1.2120|
0004f6  f7fffffe          BL       INPUT_NUM
0004fa  81ac              STRH     r4,[r5,#0xc]          ;610
0004fc  e8bd4ff8          POP      {r3-r11,lr}           ;611
000500  f7ffbffe          B.W      BEEP_Tiggr
000504  7800              LDRB     r0,[r0,#0]            ;616  ; para_set2
000506  28ff              CMP      r0,#0xff              ;616
000508  d009              BEQ      |L1.1310|
00050a  a0cf              ADR      r0,|L1.2120|
00050c  e000              B        |L1.1296|
                  |L1.1294|
00050e  e0d6              B        |L1.1726|
                  |L1.1296|
000510  f7fffffe          BL       INPUT_LOAD
000514  81ac              STRH     r4,[r5,#0xc]          ;627
000516  e8bd4ff8          POP      {r3-r11,lr}           ;628
00051a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1310|
00051e  a0ca              ADR      r0,|L1.2120|
000520  f7fffffe          BL       INPUT_C
000524  81ac              STRH     r4,[r5,#0xc]          ;619
000526  e8bd4ff8          POP      {r3-r11,lr}           ;620
00052a  f7ffbffe          B.W      BEEP_Tiggr
00052e  a0c6              ADR      r0,|L1.2120|
000530  f7fffffe          BL       INPUT_CDC
000534  81ac              STRH     r4,[r5,#0xc]          ;634
000536  e8bd4ff8          POP      {r3-r11,lr}           ;635
00053a  f7ffbffe          B.W      BEEP_Tiggr
00053e  7808              LDRB     r0,[r1,#0]            ;640  ; admin
000540  2801              CMP      r0,#1                 ;640
000542  d102              BNE      |L1.1354|
000544  2008              MOVS     r0,#8                 ;642
000546  f7fffffe          BL       INPUT_INFO
                  |L1.1354|
00054a  81ac              STRH     r4,[r5,#0xc]          ;644
00054c  e8bd4ff8          POP      {r3-r11,lr}           ;645
000550  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1364|
000554  4aba              LDR      r2,|L1.2112|
000556  7812              LDRB     r2,[r2,#0]            ;654  ; page_sw
000558  2a08              CMP      r2,#8                 ;654
00055a  d2be              BCS      |L1.1242|
00055c  e8dff002          TBB      [pc,r2]               ;654
000560  af250412          DCB      0xaf,0x25,0x04,0x12
000564  150aaf2d          DCB      0x15,0x0a,0xaf,0x2d
000568  a0b8              ADR      r0,|L1.2124|
00056a  f7fffffe          BL       INPUT_POW
00056e  81ac              STRH     r4,[r5,#0xc]          ;658
000570  f7fffffe          BL       BEEP_Tiggr
000574  a0b5              ADR      r0,|L1.2124|
000576  f7fffffe          BL       INPUT_NUM
00057a  81ac              STRH     r4,[r5,#0xc]          ;664
00057c  e8bd4ff8          POP      {r3-r11,lr}           ;665
000580  f7ffbffe          B.W      BEEP_Tiggr
000584  7800              LDRB     r0,[r0,#0]            ;670  ; para_set2
000586  28ff              CMP      r0,#0xff              ;670
000588  d007              BEQ      |L1.1434|
00058a  a0b0              ADR      r0,|L1.2124|
00058c  f7fffffe          BL       INPUT_LOAD
000590  81ac              STRH     r4,[r5,#0xc]          ;681
