; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\stm32f4xx_cryp_aes.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\stm32f4xx_cryp_aes.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\output\stm32f4xx_cryp_aes.crf --no_multibyte_chars ..\Libraries\FWlib\src\stm32f4xx_cryp_aes.c]
                          THUMB

                          AREA ||i.CRYP_AES_CBC||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CBC PROC
;;;293      */
;;;294    ErrorStatus CRYP_AES_CBC(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key,
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;1200       /* set the pointer headeraddr to HBuffer */
;;;1201       headeraddr = (uint32_t)HBuffer;
0000c0  4605              MOV      r5,r0
                  |L2.194|
;;;1202     }
;;;1203     /************************* Formatting the block B0 **************************/
;;;1204     if(headersize != 0)
0000c2  b114              CBZ      r4,|L2.202|
;;;1205     {
;;;1206       blockb0[0] = 0x40;
0000c4  2040              MOVS     r0,#0x40
0000c6  f88d0024          STRB     r0,[sp,#0x24]
                  |L2.202|
;;;1207     }
;;;1208     /* Flags byte */
;;;1209     blockb0[0] |= 0u | (((( (uint8_t) TAGSize - 2) / 2) & 0x07 ) << 3 ) | ( ( (uint8_t) (15 - NonceSize) - 1) & 0x07);
0000ca  9834              LDR      r0,[sp,#0xd0]
0000cc  f1c2010e          RSB      r1,r2,#0xe
0000d0  b2c0              UXTB     r0,r0
0000d2  1e80              SUBS     r0,r0,#2
0000d4  eb0070d0          ADD      r0,r0,r0,LSR #31
0000d8  f3c00042          UBFX     r0,r0,#1,#3
0000dc  f0010107          AND      r1,r1,#7
0000e0  ea4100c0          ORR      r0,r1,r0,LSL #3
0000e4  f89d1024          LDRB     r1,[sp,#0x24]
0000e8  4308              ORRS     r0,r0,r1
0000ea  f88d0024          STRB     r0,[sp,#0x24]
;;;1210     
;;;1211     for (loopcounter = 0; loopcounter < NonceSize; loopcounter++)
0000ee  2000              MOVS     r0,#0
0000f0  a909              ADD      r1,sp,#0x24           ;1157
0000f2  e006              B        |L2.258|
                  |L2.244|
;;;1212     {
;;;1213       blockb0[loopcounter+1] = Nonce[loopcounter];
0000f4  9b20              LDR      r3,[sp,#0x80]
0000f6  eb010c00          ADD      r12,r1,r0
0000fa  5c1b              LDRB     r3,[r3,r0]
0000fc  f88c3001          STRB     r3,[r12,#1]
000100  1c40              ADDS     r0,r0,#1              ;1211
                  |L2.258|
000102  4290              CMP      r0,r2                 ;1211
000104  d3f6              BCC      |L2.244|
000106  e003              B        |L2.272|
                  |L2.264|
;;;1214     }
;;;1215     for ( ; loopcounter < 13; loopcounter++)
;;;1216     {
;;;1217       blockb0[loopcounter+1] = 0;
000108  180b              ADDS     r3,r1,r0
00010a  f883b001          STRB     r11,[r3,#1]
00010e  1c40              ADDS     r0,r0,#1              ;1215
                  |L2.272|
000110  280d              CMP      r0,#0xd               ;1215
000112  d3f9              BCC      |L2.264|
;;;1218     }
;;;1219     
;;;1220     blockb0[14] = ((ILength >> 8) & 0xFF);
000114  ea4f2019          LSR      r0,r9,#8
000118  f88d0032          STRB     r0,[sp,#0x32]
;;;1221     blockb0[15] = (ILength & 0xFF);
00011c  f88d9033          STRB     r9,[sp,#0x33]
;;;1222     
;;;1223     /************************* Formatting the initial counter *******************/
;;;1224     /* Byte 0:
;;;1225        Bits 7 and 6 are reserved and shall be set to 0
;;;1226        Bits 3, 4, and 5 shall also be set to 0, to ensure that all the counter blocks
;;;1227        are distinct from B0
;;;1228        Bits 0, 1, and 2 contain the same encoding of q as in B0
;;;1229     */
;;;1230     ctr[0] = blockb0[0] & 0x07;
000120  f89d0024          LDRB     r0,[sp,#0x24]
000124  f0000007          AND      r0,r0,#7
000128  f88d0014          STRB     r0,[sp,#0x14]
;;;1231     /* byte 1 to NonceSize is the IV (Nonce) */
;;;1232     for(loopcounter = 1; loopcounter < NonceSize + 1; loopcounter++)
00012c  2001              MOVS     r0,#1
00012e  ab05              ADD      r3,sp,#0x14           ;1158
000130  1c52              ADDS     r2,r2,#1
000132  e004              B        |L2.318|
                  |L2.308|
;;;1233     {
;;;1234       ctr[loopcounter] = blockb0[loopcounter];
000134  f811c000          LDRB     r12,[r1,r0]
000138  f803c000          STRB     r12,[r3,r0]
00013c  1c40              ADDS     r0,r0,#1              ;1232
                  |L2.318|
00013e  4290              CMP      r0,r2                 ;1232
000140  d3f8              BCC      |L2.308|
;;;1235     }
;;;1236     /* Set the LSB to 1 */
;;;1237     ctr[15] |= 0x01;
000142  f89d0023          LDRB     r0,[sp,#0x23]
000146  f0400001          ORR      r0,r0,#1
00014a  f88d0023          STRB     r0,[sp,#0x23]
;;;1238     
;;;1239     /* Crypto structures initialisation*/
;;;1240     CRYP_KeyStructInit(&AES_CRYP_KeyInitStructure);
00014e  a813              ADD      r0,sp,#0x4c
000150  f7fffffe          BL       CRYP_KeyStructInit
;;;1241     
;;;1242     switch(Keysize)
000154  982c              LDR      r0,[sp,#0xb0]
000156  2880              CMP      r0,#0x80
000158  d073              BEQ      |L2.578|
00015a  f44f7180          MOV      r1,#0x100
00015e  28c0              CMP      r0,#0xc0
000160  d06e              BEQ      |L2.576|
000162  4288              CMP      r0,r1
000164  d121              BNE      |L2.426|
;;;1243     {
;;;1244       case 128:
;;;1245       AES_CRYP_InitStructure.CRYP_KeySize = CRYP_KeySize_128b;
;;;1246       AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
;;;1247       keyaddr+=4;
;;;1248       AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
;;;1249       keyaddr+=4;
;;;1250       AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
;;;1251       keyaddr+=4;
;;;1252       AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
;;;1253       break;
;;;1254       case 192:
;;;1255       AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_192b;
;;;1256       AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
;;;1257       keyaddr+=4;
;;;1258       AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
;;;1259       keyaddr+=4;
;;;1260       AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
;;;1261       keyaddr+=4;
;;;1262       AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
;;;1263       keyaddr+=4;
;;;1264       AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
;;;1265       keyaddr+=4;
;;;1266       AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
;;;1267       break;
;;;1268       case 256:
;;;1269       AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_256b;
000166  0040              LSLS     r0,r0,#1
000168  901e              STR      r0,[sp,#0x78]
;;;1270       AES_CRYP_KeyInitStructure.CRYP_Key0Left = __REV(*(uint32_t*)(keyaddr));
00016a  f8da0000          LDR      r0,[r10,#0]
00016e  ba00              REV      r0,r0
000170  9013              STR      r0,[sp,#0x4c]
;;;1271       keyaddr+=4;
;;;1272       AES_CRYP_KeyInitStructure.CRYP_Key0Right= __REV(*(uint32_t*)(keyaddr));
000172  f8da0004          LDR      r0,[r10,#4]
000176  ba00              REV      r0,r0
000178  9014              STR      r0,[sp,#0x50]
;;;1273       keyaddr+=4;
;;;1274       AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
00017a  f8da0008          LDR      r0,[r10,#8]
00017e  ba00              REV      r0,r0
000180  9015              STR      r0,[sp,#0x54]
;;;1275       keyaddr+=4;
;;;1276       AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
000182  f8da000c          LDR      r0,[r10,#0xc]
000186  ba00              REV      r0,r0
000188  9016              STR      r0,[sp,#0x58]
;;;1277       keyaddr+=4;
;;;1278       AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
00018a  f8da0010          LDR      r0,[r10,#0x10]
00018e  ba00              REV      r0,r0
000190  9017              STR      r0,[sp,#0x5c]
;;;1279       keyaddr+=4;
;;;1280       AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
000192  f8da0014          LDR      r0,[r10,#0x14]
000196  ba00              REV      r0,r0
000198  9018              STR      r0,[sp,#0x60]
;;;1281       keyaddr+=4;
;;;1282       AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
00019a  f8da0018          LDR      r0,[r10,#0x18]
00019e  ba00              REV      r0,r0
0001a0  9019              STR      r0,[sp,#0x64]
;;;1283       keyaddr+=4;
;;;1284       AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
0001a2  f8da001c          LDR      r0,[r10,#0x1c]
0001a6  ba00              REV      r0,r0
0001a8  901a              STR      r0,[sp,#0x68]
                  |L2.426|
;;;1285       break;
;;;1286       default:
;;;1287       break;
;;;1288     }
;;;1289     
;;;1290     /* CRYP Initialization Vectors */
;;;1291     AES_CRYP_IVInitStructure.CRYP_IV0Left = (__REV(*(uint32_t*)(ctraddr)));
0001aa  9800              LDR      r0,[sp,#0]
0001ac  6800              LDR      r0,[r0,#0]
0001ae  ba00              REV      r0,r0
0001b0  900f              STR      r0,[sp,#0x3c]
;;;1292     ctraddr+=4;
0001b2  9800              LDR      r0,[sp,#0]
;;;1293     AES_CRYP_IVInitStructure.CRYP_IV0Right= (__REV(*(uint32_t*)(ctraddr)));
0001b4  6841              LDR      r1,[r0,#4]
0001b6  ba09              REV      r1,r1
0001b8  9110              STR      r1,[sp,#0x40]
;;;1294     ctraddr+=4;
;;;1295     AES_CRYP_IVInitStructure.CRYP_IV1Left = (__REV(*(uint32_t*)(ctraddr)));
0001ba  6881              LDR      r1,[r0,#8]
0001bc  ba09              REV      r1,r1
0001be  9111              STR      r1,[sp,#0x44]
;;;1296     ctraddr+=4;
;;;1297     AES_CRYP_IVInitStructure.CRYP_IV1Right= (__REV(*(uint32_t*)(ctraddr)));
0001c0  68c0              LDR      r0,[r0,#0xc]
0001c2  ba00              REV      r0,r0
0001c4  9012              STR      r0,[sp,#0x48]
;;;1298     
;;;1299     /*------------------ AES Encryption ------------------*/
;;;1300     if(Mode == MODE_ENCRYPT) /* AES encryption */
0001c6  981f              LDR      r0,[sp,#0x7c]
;;;1301     {
;;;1302       /* Flush IN/OUT FIFOs */
;;;1303       CRYP_FIFOFlush();
;;;1304       
;;;1305       /* Key Initialisation */
;;;1306       CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
;;;1307       
;;;1308       /* CRYP Initialization Vectors */
;;;1309       CRYP_IVInit(&AES_CRYP_IVInitStructure);
;;;1310       
;;;1311       /* Crypto Init for Key preparation for decryption process */
;;;1312       AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Encrypt;
;;;1313       AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_CCM;
0001c8  f04f1a08          MOV      r10,#0x80008
0001cc  2801              CMP      r0,#1                 ;1300
0001ce  d065              BEQ      |L2.668|
;;;1314       AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
;;;1315       CRYP_Init(&AES_CRYP_InitStructure);
;;;1316       
;;;1317       /***************************** Init phase *********************************/
;;;1318       /* Select init phase */
;;;1319       CRYP_PhaseConfig(CRYP_Phase_Init);
;;;1320       
;;;1321       b0addr = (uint32_t)blockb0;
;;;1322       /* Write the blockb0 block in the IN FIFO */
;;;1323       CRYP_DataIn((*(uint32_t*)(b0addr)));
;;;1324       b0addr+=4;
;;;1325       CRYP_DataIn((*(uint32_t*)(b0addr)));
;;;1326       b0addr+=4;
;;;1327       CRYP_DataIn((*(uint32_t*)(b0addr)));
;;;1328       b0addr+=4;
;;;1329       CRYP_DataIn((*(uint32_t*)(b0addr)));
;;;1330       
;;;1331       /* Enable Crypto processor */
;;;1332       CRYP_Cmd(ENABLE);
;;;1333       
;;;1334       /* Wait for CRYPEN bit to be 0 */
;;;1335       while(CRYP_GetCmdStatus() == ENABLE)
;;;1336       {
;;;1337       }
;;;1338       /***************************** header phase *******************************/
;;;1339       if(headersize != 0)
;;;1340       {
;;;1341         /* Select header phase */
;;;1342         CRYP_PhaseConfig(CRYP_Phase_Header);
;;;1343         
;;;1344         /* Enable Crypto processor */
;;;1345         CRYP_Cmd(ENABLE);
;;;1346         
;;;1347         if(CRYP_GetCmdStatus() == DISABLE)
;;;1348         {
;;;1349            /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;1350               the CRYP peripheral (please check the device sales type. */
;;;1351            return(ERROR);
;;;1352         }
;;;1353         
;;;1354         for(loopcounter = 0; (loopcounter < headersize); loopcounter+=16)
;;;1355         {
;;;1356           /* Wait until the IFEM flag is reset */
;;;1357           while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;1358           {
;;;1359           }
;;;1360           
;;;1361           /* Write the Input block in the IN FIFO */
;;;1362           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1363           headeraddr+=4;
;;;1364           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1365           headeraddr+=4;
;;;1366           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1367           headeraddr+=4;
;;;1368           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1369           headeraddr+=4;
;;;1370         }
;;;1371         
;;;1372         /* Wait until the complete message has been processed */
;;;1373         counter = 0;
;;;1374         do
;;;1375         {
;;;1376           busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;1377           counter++;
;;;1378         }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;1379   
;;;1380         if (busystatus != RESET)
;;;1381         {
;;;1382           status = ERROR;
;;;1383         }
;;;1384       }
;;;1385       
;;;1386       /**************************** payload phase *******************************/
;;;1387       if(ILength != 0)
;;;1388       {
;;;1389         /* Select payload phase */
;;;1390         CRYP_PhaseConfig(CRYP_Phase_Payload);
;;;1391         
;;;1392         /* Enable Crypto processor */
;;;1393         CRYP_Cmd(ENABLE);
;;;1394         
;;;1395         if(CRYP_GetCmdStatus() == DISABLE)
;;;1396         {
;;;1397           /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;1398              the CRYP peripheral (please check the device sales type. */
;;;1399           return(ERROR);
;;;1400         }
;;;1401         
;;;1402         for(loopcounter = 0; ((loopcounter < ILength) && (status != ERROR)); loopcounter+=16)
;;;1403         {
;;;1404           /* Wait until the IFEM flag is reset */
;;;1405           while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;1406           {
;;;1407           }
;;;1408           
;;;1409           /* Write the Input block in the IN FIFO */
;;;1410           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1411           inputaddr+=4;
;;;1412           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1413           inputaddr+=4;
;;;1414           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1415           inputaddr+=4;
;;;1416           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1417           inputaddr+=4;
;;;1418           
;;;1419           /* Wait until the complete message has been processed */
;;;1420           counter = 0;
;;;1421           do
;;;1422           {
;;;1423             busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;1424             counter++;
;;;1425           }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;1426   
;;;1427           if (busystatus != RESET)
;;;1428           {
;;;1429             status = ERROR;
;;;1430           }
;;;1431           else
;;;1432           {
;;;1433             /* Wait until the OFNE flag is reset */
;;;1434             while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;1435             {
;;;1436             }
;;;1437             
;;;1438             /* Read the Output block from the Output FIFO */
;;;1439             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1440             outputaddr+=4;
;;;1441             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1442             outputaddr+=4;
;;;1443             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1444             outputaddr+=4;
;;;1445             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1446             outputaddr+=4;
;;;1447           }
;;;1448         }
;;;1449       }
;;;1450       
;;;1451       /***************************** final phase ********************************/
;;;1452       /* Select final phase */
;;;1453       CRYP_PhaseConfig(CRYP_Phase_Final);
;;;1454       
;;;1455       /* Enable Crypto processor */
;;;1456       CRYP_Cmd(ENABLE);
;;;1457       
;;;1458       if(CRYP_GetCmdStatus() == DISABLE)
;;;1459       {
;;;1460         /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;1461            the CRYP peripheral (please check the device sales type. */
;;;1462         return(ERROR);
;;;1463       }
;;;1464       
;;;1465       ctraddr = (uint32_t)ctr;
;;;1466       /* Write the counter block in the IN FIFO */
;;;1467       CRYP_DataIn(*(uint32_t*)(ctraddr));
;;;1468       ctraddr+=4;
;;;1469       CRYP_DataIn(*(uint32_t*)(ctraddr));
;;;1470       ctraddr+=4;
;;;1471       CRYP_DataIn(*(uint32_t*)(ctraddr));
;;;1472       ctraddr+=4;
;;;1473       /* Reset bit 0 (after 8-bit swap) is equivalent to reset bit 24 (before 8-bit swap) */
;;;1474       CRYP_DataIn(*(uint32_t*)(ctraddr) & 0xfeffffff);
;;;1475       
;;;1476       /* Wait until the OFNE flag is reset */
;;;1477       while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;1478       {
;;;1479       }
;;;1480       
;;;1481       /* Read the Auth TAG in the IN FIFO */
;;;1482       temptag[0] = CRYP_DataOut();
;;;1483       temptag[1] = CRYP_DataOut();
;;;1484       temptag[2] = CRYP_DataOut();
;;;1485       temptag[3] = CRYP_DataOut();
;;;1486     }
;;;1487     /*------------------ AES Decryption ------------------*/
;;;1488     else /* AES decryption */
;;;1489     {
;;;1490       /* Flush IN/OUT FIFOs */
;;;1491       CRYP_FIFOFlush();
0001d0  f7fffffe          BL       CRYP_FIFOFlush
;;;1492       
;;;1493       /* Key Initialisation */
;;;1494       CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
0001d4  a813              ADD      r0,sp,#0x4c
0001d6  f7fffffe          BL       CRYP_KeyInit
;;;1495       
;;;1496       /* CRYP Initialization Vectors */
;;;1497       CRYP_IVInit(&AES_CRYP_IVInitStructure);
0001da  a80f              ADD      r0,sp,#0x3c
0001dc  f7fffffe          BL       CRYP_IVInit
;;;1498       
;;;1499       /* Crypto Init for Key preparation for decryption process */
;;;1500       AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
0001e0  2004              MOVS     r0,#4
0001e2  901b              STR      r0,[sp,#0x6c]
;;;1501       AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_CCM;
0001e4  f8cda070          STR      r10,[sp,#0x70]
;;;1502       AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
0001e8  2080              MOVS     r0,#0x80
0001ea  901d              STR      r0,[sp,#0x74]
;;;1503       CRYP_Init(&AES_CRYP_InitStructure);
0001ec  a81b              ADD      r0,sp,#0x6c
0001ee  f7fffffe          BL       CRYP_Init
;;;1504       
;;;1505       /***************************** Init phase *********************************/
;;;1506       /* Select init phase */
;;;1507       CRYP_PhaseConfig(CRYP_Phase_Init);
0001f2  2000              MOVS     r0,#0
0001f4  f7fffffe          BL       CRYP_PhaseConfig
;;;1508       
;;;1509       b0addr = (uint32_t)blockb0;
;;;1510       /* Write the blockb0 block in the IN FIFO */
;;;1511       CRYP_DataIn((*(uint32_t*)(b0addr)));
0001f8  9809              LDR      r0,[sp,#0x24]
0001fa  f7fffffe          BL       CRYP_DataIn
;;;1512       b0addr+=4;
;;;1513       CRYP_DataIn((*(uint32_t*)(b0addr)));
0001fe  980a              LDR      r0,[sp,#0x28]
000200  f7fffffe          BL       CRYP_DataIn
;;;1514       b0addr+=4;
;;;1515       CRYP_DataIn((*(uint32_t*)(b0addr)));
000204  980b              LDR      r0,[sp,#0x2c]
000206  f7fffffe          BL       CRYP_DataIn
;;;1516       b0addr+=4;
;;;1517       CRYP_DataIn((*(uint32_t*)(b0addr)));
00020a  980c              LDR      r0,[sp,#0x30]
00020c  f7fffffe          BL       CRYP_DataIn
;;;1518       
;;;1519       /* Enable Crypto processor */
;;;1520       CRYP_Cmd(ENABLE);
000210  2001              MOVS     r0,#1
000212  f7fffffe          BL       CRYP_Cmd
                  |L2.534|
;;;1521       
;;;1522       /* Wait for CRYPEN bit to be 0 */
;;;1523       while(CRYP_GetCmdStatus() == ENABLE)
000216  f7fffffe          BL       CRYP_GetCmdStatus
00021a  2801              CMP      r0,#1
00021c  d0fb              BEQ      |L2.534|
;;;1524       {
;;;1525       }
;;;1526       
;;;1527       /***************************** header phase *******************************/
;;;1528       if(headersize != 0)
00021e  2c00              CMP      r4,#0
000220  d071              BEQ      |L2.774|
;;;1529       {
;;;1530         /* Select header phase */
;;;1531         CRYP_PhaseConfig(CRYP_Phase_Header);
000222  f44f3080          MOV      r0,#0x10000
000226  f7fffffe          BL       CRYP_PhaseConfig
;;;1532         
;;;1533         /* Enable Crypto processor */
;;;1534         CRYP_Cmd(ENABLE);
00022a  2001              MOVS     r0,#1
00022c  f7fffffe          BL       CRYP_Cmd
;;;1535         
;;;1536         if(CRYP_GetCmdStatus() == DISABLE)
000230  f7fffffe          BL       CRYP_GetCmdStatus
000234  2800              CMP      r0,#0
000236  d067              BEQ      |L2.776|
;;;1537         {
;;;1538           /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;1539              the CRYP peripheral (please check the device sales type. */
;;;1540           return(ERROR);
;;;1541         }
;;;1542         
;;;1543         for(loopcounter = 0; (loopcounter < headersize); loopcounter+=16)
000238  f04f0a00          MOV      r10,#0
00023c  e12c              B        |L2.1176|
00023e  e000              B        |L2.578|
                  |L2.576|
000240  e012              B        |L2.616|
                  |L2.578|
000242  f8cdb078          STR      r11,[sp,#0x78]        ;1245
000246  f8da0000          LDR      r0,[r10,#0]           ;1246
00024a  ba00              REV      r0,r0                 ;1246
00024c  9017              STR      r0,[sp,#0x5c]         ;1246
00024e  f8da0004          LDR      r0,[r10,#4]           ;1248
000252  ba00              REV      r0,r0                 ;1248
000254  9018              STR      r0,[sp,#0x60]         ;1248
000256  f8da0008          LDR      r0,[r10,#8]           ;1250
00025a  ba00              REV      r0,r0                 ;1250
00025c  9019              STR      r0,[sp,#0x64]         ;1250
00025e  f8da000c          LDR      r0,[r10,#0xc]         ;1252
000262  ba00              REV      r0,r0                 ;1252
000264  901a              STR      r0,[sp,#0x68]         ;1252
000266  e7a0              B        |L2.426|
                  |L2.616|
000268  911e              STR      r1,[sp,#0x78]         ;1255
00026a  f8da0000          LDR      r0,[r10,#0]           ;1256
00026e  ba00              REV      r0,r0                 ;1256
000270  9015              STR      r0,[sp,#0x54]         ;1256
000272  f8da0004          LDR      r0,[r10,#4]           ;1258
000276  ba00              REV      r0,r0                 ;1258
000278  9016              STR      r0,[sp,#0x58]         ;1258
00027a  f8da0008          LDR      r0,[r10,#8]           ;1260
00027e  ba00              REV      r0,r0                 ;1260
000280  9017              STR      r0,[sp,#0x5c]         ;1260
000282  f8da000c          LDR      r0,[r10,#0xc]         ;1262
000286  ba00              REV      r0,r0                 ;1262
000288  9018              STR      r0,[sp,#0x60]         ;1262
00028a  f8da0010          LDR      r0,[r10,#0x10]        ;1264
00028e  ba00              REV      r0,r0                 ;1264
000290  9019              STR      r0,[sp,#0x64]         ;1264
000292  f8da0014          LDR      r0,[r10,#0x14]        ;1266
000296  ba00              REV      r0,r0                 ;1266
000298  901a              STR      r0,[sp,#0x68]         ;1266
00029a  e786              B        |L2.426|
                  |L2.668|
00029c  f7fffffe          BL       CRYP_FIFOFlush
0002a0  a813              ADD      r0,sp,#0x4c           ;1306
0002a2  f7fffffe          BL       CRYP_KeyInit
0002a6  a80f              ADD      r0,sp,#0x3c           ;1309
0002a8  f7fffffe          BL       CRYP_IVInit
0002ac  f8cdb06c          STR      r11,[sp,#0x6c]        ;1312
0002b0  f8cda070          STR      r10,[sp,#0x70]        ;1313
0002b4  2080              MOVS     r0,#0x80              ;1314
0002b6  901d              STR      r0,[sp,#0x74]         ;1314
0002b8  a81b              ADD      r0,sp,#0x6c           ;1315
0002ba  f7fffffe          BL       CRYP_Init
0002be  2000              MOVS     r0,#0                 ;1319
0002c0  f7fffffe          BL       CRYP_PhaseConfig
0002c4  9809              LDR      r0,[sp,#0x24]         ;1323
0002c6  f7fffffe          BL       CRYP_DataIn
0002ca  980a              LDR      r0,[sp,#0x28]         ;1325
0002cc  f7fffffe          BL       CRYP_DataIn
0002d0  980b              LDR      r0,[sp,#0x2c]         ;1327
0002d2  f7fffffe          BL       CRYP_DataIn
0002d6  980c              LDR      r0,[sp,#0x30]         ;1329
0002d8  f7fffffe          BL       CRYP_DataIn
0002dc  2001              MOVS     r0,#1                 ;1332
0002de  f7fffffe          BL       CRYP_Cmd
                  |L2.738|
0002e2  f7fffffe          BL       CRYP_GetCmdStatus
0002e6  2801              CMP      r0,#1                 ;1335
0002e8  d0fb              BEQ      |L2.738|
0002ea  b3e4              CBZ      r4,|L2.870|
0002ec  f44f3080          MOV      r0,#0x10000           ;1342
0002f0  f7fffffe          BL       CRYP_PhaseConfig
0002f4  2001              MOVS     r0,#1                 ;1345
0002f6  f7fffffe          BL       CRYP_Cmd
0002fa  f7fffffe          BL       CRYP_GetCmdStatus
0002fe  b120              CBZ      r0,|L2.778|
000300  f04f0a00          MOV      r10,#0                ;1354
000304  e01c              B        |L2.832|
                  |L2.774|
000306  e0db              B        |L2.1216|
                  |L2.776|
000308  e0ad              B        |L2.1126|
                  |L2.778|
00030a  2000              MOVS     r0,#0                 ;1351
                  |L2.780|
;;;1544         {
;;;1545           /* Wait until the IFEM flag is reset */
;;;1546           while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;1547           {
;;;1548           }
;;;1549           
;;;1550           /* Write the Input block in the IN FIFO */
